line id verse number,urdu transliteration text,english translation text
,Hum Husain (A.S.) Waale Hain,Woh noor jisko shahe mashreqain kehte haiThe light that we call the king of the east and the west
,Hum Husain (A.S.) Waale Hain,Usi ko noor e khuda noor e ain kehte haiWe call it the light of God and the light of our eyes
,Hum Husain (A.S.) Waale Hain,Bikhar gaya to wohi noor kaayinat banaWhen it spread this light became the universe
,Hum Husain (A.S.) Waale Hain,Simat gaya to usi ko Hussain kehte haiWhen that light comes together it is known as Hussain
,Hum Husain (A.S.) Waale Hain,Hum Husain (A.S.) Waale HainWe are of Hussain (A.S)
,Hum Husain (A.S.) Waale Hain,"Ye humaari qismat hai, hum Husain (A.S.) waale HainThis is our good fortune, We are the people of Hussain (A.S)"
,Hum Husain (A.S.) Waale Hain,"Hum Nabi (S.A.W.) ke aashiq hai, hum Ali (A.S.) ke deewaneWe are the lovers of Nabi (S.A.W), we are the lovers of Ali (A.S.)"
,Hum Husain (A.S.) Waale Hain,Aur Hassan (A.S.) se nisbat haiAnd we are connected with Hassan (A.S.)
,Hum Husain (A.S.) Waale Hain,"Hum se Fatema Zehra (A.S.), kar chuki hai ek waadaBibi Fatema (A.S.) has already made a promise to us…"
,"Ab humaari jannat haiParadise is now for us
Hum Husain (A.S.) Waale Hain",
,Hum Husain (A.S.) Waale Hain,"Ya Ali (A.S.) ki midhat hai, Ya Husain (A.S.) ka maatamWe praise Imam Ali (A.S.), we do maatam for Hussain (A.S.)"
,Hum Husain (A.S.) Waale Hain,Har nafas Ibaadat haiEvery breath of this is worship
,Hum Husain (A.S.) Waale Hain,"Hum bataate dunya ko, hum se puchti dunyaWe would tell the entire world, if only they asked us"
,"Gham mein kitni lazzat haiHow much pleasure is derived from lamenting (on Imam Hussain)
Hum Husain (A.S.) Waale Hain",
,"Khulq hai Murawwat hai Ilm o Fan hai Hikmat HaiWe are well mannered, courteous, knowledgeable, talented and wise
Hum Husain (A.S.) Waale Hain",
,Hum Husain (A.S.) Waale Hain,Khun mein sharaafat haiThere is decency in our blood
