Line id,Arabic text,Translation
,بِسْمِ اللَّـهِ الرَّحْمَـٰنِ الرَّحِيمِ,"In the name of Allah, the Most Beneficent, the Most Merciful"
,اَللَّهُمَّ صَلِّ عَلَى مُحَمَّدٍ وَ آلِ مُحَمَّدٍ,"O Allah, send blessings upon Muhammad and the family of Muhammad"
,اَللّٰهُمَّ إِنِّيْ أَسْأَلُكَ وَأَتَوَجَّهُ إِلَيْكَ,"O Allah, I ask You and turn to You"
,بِنَبِيِّكَ نَبِيِّ الرَّحْمَةِ,"Through Your Prophet, the Prophet of mercy"
,مُحَمَّدٍ صَلَّى اللَّهُ عَلَيْهِ وَ آلِهِ,"Muhammad, may Allah's blessings be upon him and his family"
,يَا أَبَا الْقَاسِمِ,O Father of Qasim
,يَا رَسُولَ اللَّهِ,O Messenger of Allah
,يَا إِمَامَ الرَّحْمَةِ,O Leader of mercy
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our Master and our Guardian
,إِنَّا تَوَجَّهْنَا وَاسْتَشْفَعْنَا,We turn to you and seek your intercession
,وَتَوَسَّلْنَا بِكَ إِلَى اللَّهِ,And we seek your mediation to Allah
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,And we place you before our needs
,يَا وَجِيهًا عِنْدَ اللَّهِ,O honored one in the presence of Allah
,اِشْفَعْ لَنَا عِنْدَ اللَّهِ,Intercede for us with Allah
,يَا أَبَا الْحَسَنِ,O Father of Hassan
,يَا أَمِيرَ الْمُؤْمِنِيْنَ,O Commander of the Faithful
,يَا عَلِيَّ بْنَ أَبِىْ طَالِبٍ,"O Ali, son of Abu Talib"
,يَا حُجَّةَ اللَّهِ عَلَى خَلْقِهِ,O Proof of Allah upon His creation
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our Master and our Guardian
,إِنَّا تَوَجَّهْنَا وَاسْتَشْفَعْنَا,We turn to you and seek your intercession
,وَتَوَسَّلْنَا بِكَ إِلَى اللَّهِ,And we seek your mediation to Allah
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,And we place you before our needs
,يَا وَجِيهًا عِنْدَ اللَّهِ,O honored one in the presence of Allah
,اِشْفَعْ لَنَا عِنْدَ اللَّهِ,Intercede for us with Allah
,يَا فَاطِمَةَ الزَّهْرَاءُ,O Fatima Al-Zahra
,يَا بِنْتَ مُحَمَّدٍ,O daughter of Muhammad
,يَا قُرَّةَ عَيْنِ الرَّسُولِ,O comfort of the Messenger's eyes
,يَا سَيِّدَتَنَا وَمَوْلاَتَنَا,O our Lady and our Guardian
,إِنَّا تَوَجَّهْنَا وَاسْتَشْفَعْنَا,We turn to you and seek your intercession
,وَتَوَسَّلْنَا بِكِ إِلَى اللَّهِ,And we seek your mediation to Allah
,وَقَدَّمْنَاكِ بَيْنَ يَدَيْ حَاجَاتِنَا,And we place you before our needs
,يَا وَجِيهَةً عِنْدَ اللَّهِ,O honored one in the presence of Allah
,اِشْفَعِيْ لَنَا عِنْدَ اللَّهِ,Intercede for us with Allah
,يَا أَبَا مُحَمَّدٍ,O Father of Muhammad
,يَا حَسَنَ بْنَ عَلِيٍّ,"O Hassan, son of Ali"
,أَيُّهَا الْمُجْتَبىٰ,O chosen one
,يَا ابْنَ رَسُولِ اللَّهِ,O son of the Messenger of Allah
,يَا حُجَّةَ اللَّهِ عَلَى خَلْقِهِ,O Proof of Allah upon His creation
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our Master and our Guardian
,إِنَّا تَوَجَّهْنَا وَاسْتَشْفَعْنَا,We turn to you and seek your intercession
,وَتَوَسَّلْنَا بِكَ إِلَى اللَّهِ,And we seek your mediation to Allah
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,And we place you before our needs
,يَا وَجِيهًا عِنْدَ اللَّهِ,O honored one in the presence of Allah
,اِشْفَعْ لَنَا عِنْدَ اللَّهِ,Intercede for us with Allah
,يَا أَبَا عَبْدِاللَّهِ,O Father of Abdullah
,يَا حُسَيْنَ بْنَ عَلِيٍّ,"O Hussein, son of Ali"
,أَيُّهَا الشَّهِيدُ,O Martyr
,يَا ابْنَ رَسُولِ اللَّهِ,O son of the Messenger of Allah
,يَا حُجَّةَ اللَّهِ عَلَى خَلْقِهِ,O Proof of Allah upon His creation
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our Master and our Guardian
,إِنَّا تَوَجَّهْنَا وَاسْتَشْفَعْنَا,We turn to you and seek your intercession
,وَتَوَسَّلْنَا بِكَ إِلَى اللَّهِ,And we seek your mediation to Allah
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,And we place you before our needs
,يَا وَجِيهًا عِنْدَ اللَّهِ,O honored one in the presence of Allah
