line id verse number,urdu transliteration text,english translation text
,"(Ay mere bhaayi hussain) x3O my brother HussainQadam qadam pe mujhe bhaayi yaad aawoge (Ay mere bhaayi hussain) x2 Qadam qadam pe mujhe bhaayi yaad aawoge I shall think of you every step along the way, O my brother Hussain",
,,"(Sahar ko nana ka wada) x2 Jo tum nibhaawogeWhen tomorrow morning, you fulfil your grandfather's promise  (Ay mere bhaayi hussain) x2 Qadam qadam pe mujhe bhaayi yaad aawoge O my brother Hussain; I shall think of you every step along the way"
,,"Meri nigaah mei bachpan ki sari yaade haiAll the memories of our childhood are in my visionKahi thi nana ne jo yaad wo bhi baate haiI even remember what our grandfather told usSahar se pehle charagho(n) ko tum bujhaawoge>When, before dawn you extinguish the lanterns"
,Tumhare chehre ka ye itminaan jaanti huI recognize this contentment upon your faceTumhara hona hai jo imtihaan jaanti huI know the trial that you must endureBahan se dard-e-jigar ko chupa na paaogeYou cannot hide the heartache from your sister,
,,Bahan se dard-e-jigar ko chupa na paaogeYou cannot hide the heartache from your sister(Ay mere bhaayi hussain) x2 Qadam qadam pe mujhe bhaayi yaad aawogeO my brother Hussain; I shall think of you every step along the way
,,"Guloo-e-asghar-e-besheer sina-e-akbarThe neck of the infant Asghar; the spear piercing AkbarSata raha hai tumhe sabr kar rahe ho magarAre tormenting you, yet you remain patientRida ke baat pe nazre mila na paaogeBut on the loss of my veil, you will not be able to look me in the eye"
,,"Abhi to bali Sakina ka zikr baqi haiThe mention of young Sakina remainsAbhi to sham-e-ghariban ki fikr baqi haiThe worries of Sham-e-Ghariban remainsRakhonge yaad kisse kisko bhool jaawogeWho will you remember, and who will you forget?"
,,"Na gham karo mere bhaayi tumhare baad bahanBe not sorrowful O brother, for after you, your sisterRida na orhenge jab tak tumhe mile na kafanShall not cover herself in a veil until you get a shroudYe dukh hai saath hamare watan na jaawogeMy grief is that you will not return home with us"
,,"Kahaa(n) Hussain ne sunkar, kalaam Zainab kaOn hearing Zainab's lamentation, Hussain saidHamari jaan ke badle bache tera pardaIn lieu of my life, may your veil be saved!Ye kya kahaa(n) ke mera sabr azmaaogeWhat have you just said - a trial of my forbearance!"
,,"Tere baghayr muqammal nahi payaam meraWithout you, my message is incompleteTere baghayr adhura hai ab to naam meraWithout you, my name is incompleteKaho(n) mei aawungi majlis mei jab bulaawogeSay: I shall attend your Majlis whenever you invite me"
,,"Ye guftugu thi ke gunji azaan-e-akbar kiThus went the conversation, when the Adhan of Akbar echoed""Rehan"" hoti thi yalgaar sheh pe lashkar kiRehan, the armies then ceaselessly attacked the king (Hussain)Ali ki beti pukaari hame rulaawogeThe daughter of Ali called out: you shall make us weep!"
