line id verse number,urdu transliteration text,english translation text
,"Baano Ye Abid Ko Batla rahi hai,Bibi Rubab is telling Imam Sajjad (a.s)English Transliteration
@HujjatELC",
,"Baano Ye Abid Ko Batla rahi hai, Meri Sakina Ko Neend Arahi hai
@HujjatELC",Bibi Rubab is telling Sajjad (a.s) that her Sakina wants to sleep
,"kehdo hawaaon se aahista aayeinkehdo parindon se ghul na machaayeinkehdo andheron se waapas na jayein jaagi huwi chain kuch paa rahi hai
Tell the wind to blow gently,
@HujjatELC","tell the birds not to make nose,
Tell the darkness not to disappear,
The one who has been awake is finally finding some peace.."
,"Shayed Rasan ki Aziyat Howi kam,Madham karo Bibion shoor-e-Matam,Sajjad Zanjir Boley na is dam,Shayed Ghamo ki Ghari Jarahi hai,
Ladies please do not cry & do maatam too loudly,
@HujjatELC","Maybe the pain of the ropes has got less for her,
Sajjad, the chains should not jangle now,
Maybe the hour of grief is passing"
,"Yeh Sham-e-Ghariban Ki Jagi howi hai,Tamachon key dar sey nahi so saki hai,Zara phir galey sey rasan jo khuli hai,Zara phir galey sey rasan jo khuli hai,Sukoon sey jo aab sans ley pa rahi hai
@HujjatELC","She has been awake since Sham-e- Ghariban
She has not been able to sleep from the fear of being slapped,
Finally the ropes from her neck have been loosened,
So she is able to breathe easily"
,"zinda ka dar zor se ab na kholoay pehre daaro ab ahista bolotum bhi to jaage ho kuch der solo baba ki khushbu ise aa rahi haimeri sakina ko neend aa rahi ha
@HujjatELC","Do not open make noise while opening the door of the prison,
O’ guards please speak softly and rest as you have been awake for a while,
I can smell the fragrance of my father from her,"
,"ke ab dharkanein jib phir is pe gira haina bhaayi hai nazdik na is ki maa haikaanon se khun ho ke ab bhi rawaan hai magar aankh bojal ye samja rahi haimeri sakina ko neend aa rahi hai
@HujjatELC","Her heartbeat is not working,
She does not have her brother or her mother near her,
Blood is still flowing from her ear,
Eyes are filled with sadness,"
,"Main khush hon ke soyegi meri dulari,Main qurban is ke main aab is ke wari,bohat sehchuki dukh yeh Ghazi ki pyari,Magar nabz kuch or batla rahi hai,
@HujjatELC","I am happy that finally my princess will sleep,
May I be sacrificed for her,
This beloved of Abbas (a.s.) has endured a lot of pain,
But her pulse is saying something else.."
,"Magar Yeh howa kya ke zindan roya,badan rooh k sath bachi ka soya,Najagi woh Abid ney shana hillaya,Or aab maa yeh keh bhi nahi pa rahi hai,
@HujjatELC","But what has happened now that the prison is crying,
The child's soul has left her body,
She did not wake up even though Sajjad shook her arm,
Now even the mother is not able to say.."
,"Kahan Tak Likhonga main aisa Noha,kabhi shaam jaon to dekhon woh Roza,Jahan qaidi bachi ka marqad hai tanha,Jahan Maa abhi bhi Kahay jarahi hai,
@HujjatELC","Till where should I write the story of grief,
If I go to Shaam, I will see that shrine,
Where that imprisoned child's grave is all alone,
Where her mother still continues to say.."
