line id verse number,urdu transliteration text,english translation text
,,"O month of Muharram, please tell me, where is the lady’s moon?AY MAAHE MUHARRAM TUHI BATA KHATOON KA CHAAND KAHAAN HAI"
,"THE ENTIRE WORLD IS POPULATED, ZAHRA’S HOUSE IS COMPLETELY EMPTYAABAD HAI DUNIYA SAARI, MAGAR,ZAHRA KA CHAMAN VEERAN HAI",
,"YOU ARE JIBREEL’S ADORNMENT AND YOUR BODY WAS TRAMPLED OVERTU PAR JIBAREEL KI ZEENAT KA LASHA TERA PAMAL HUA
AY MAAHE MUHARRAM TUHI BATA",
,,"MY BROTHER, YOU ARE WITHOUT A SHROUD. THIS IS ZAINAB’S ONLY DESIREBAY GORO KAFAN HO BHAI MERAYZAINAB KO YAHEE ARMAAN HAI"
,"NEVER SAW NOR HEARD OF A DEVOTEE, WHOSE BODY IS COMPLETELY INJURED, BUT…DEKHA NA SUNA ZAHID AISA, ZAKHMON SE BADAN HAI CHOOR MAGAR",
,AY MAAHE MUHARRAM TUHI BATA,"HE CONTINUES TO UTTER THE ZIKR OF ALLAH, WHILE HIS THROAT IS BEING SLIT BY A DAGGERJAARI HAI ZABAN PE ZIKRE KHUDA, GARDAN PE KHANJAR RAWAAN HAI"
,AY MAAHE MUHARRAM TUHI BATA,"SAKINA PLEADED WITH HER BROTHER AABID (IMAM SAJJAD),“ I WILL DIE IN THIS PRISON…KEHTI THI SAKINA AABID SE, IS QAID ME MEIN MARJAWUNGI"
,,"PLEASE DO NOT LEAVE ME ALONE, O BROTHER, THIS PRISON IS EXTREMELY DARK AND SCARY“CHORO NA AKELA BHAI, MUJHE, ANDHERA BOHOT ZINDAAN HAI"
,AY MAAHE MUHARRAM TUHI BATA,"O PEOPLE OF KUFA! I AM THE DAUGHTER OF ALI (A.S.), AND THE INHERITOR OF ZAHRA (A.S.)AY KUFIYON ME HOON BINTE ALI, AUR WARISE CHADAR ZAHRA KI"
,"HAVE SOME SHAME AND LOWER YOUR GAZE, NOW ZAINAB IS WITHOUT HER VEILDEKHO NA TAMASHA SHARM KARO, AB ZAINAB SAR URIYAAN HAI
AY MAAHE MUHARRAM TUHI BATA",
,,THE WORST PAIN TO PARENTS IS THAT OF LOSING THEIR CHILDAULAAD KA GHAM BHAIYON KAY VARAAM KAAT TAHAI KALAYJA KADAM KADAM
,"HOW WILL HE CARRY THE BLEEDING, YOUNG BODY OF AKBARHAI KAISAY UTAYAY KHOON BHAREEAKBAR KE LASH JAWAAN HAI",
,AY MAAHE MUHARRAM TUHI BATA,"IMAM HUSSAIN (A.S) CARRIED ALI ASHGAR AND REQUESTED THE ENEMIES FOR SOME WATERTANVEER UTHA KAR ASGHAR KO, SAYYAD NE SAWAALE AAB KIYA"
,AY MAAHE MUHARRAM TUHI BATA,"“YOU ARE ALSO MUSLIMS, SO HAVE MERCY ON THIS BABY, WHOSE TONGUE IS COMPLETELY DRY OF THIRST“TUM BHI TO MUSALMAAN REHM KARO, BESHIR KI KHUSK ZABAAN HAI"
,AY MAAHE MUHARRAM TUHI BATA,"ZANJEERON ME JAKDE HAI AABID, HAI TOWQO SALASIL GARDAN MEAabid has been brutally tied with chains and has spikes around his neck"
,AY MAAHE MUHARRAM TUHI BATA,"LEKIN BEEMAR KO KHENCHA HAI, TAREEKH ISKI GAWAAH HAIStill the weak Imam was ferociously pulled, and history is a witness to this"
,AY MAAHE MUHARRAM TUHI BATA,"ANKHON KI BASARAT AB TO NAHI, MAWLA YEH KAHAAN KO JAATE HAINow that Mawla (Hussain A.S.) has lost his eye-sight, where is he going?"
,AY MAAHE MUHARRAM TUHI BATA,"MUMKIN HAI YEH AWAAZ AAYI, BARCHI AKBAR KO LAGI HAIIt is possible to hear, Ali Akbar has been stabbed by a spear"
,"BAABA AAWO DEKHO TO ZARA, JAATE HAI ASGHER MAQTAL MEINO Baba, please come and witness Ali Asghar as he goes to the battlefield
AY MAAHE MUHARRAM TUHI BATA",
,AY MAAHE MUHARRAM TUHI BATA,"ROTI HAI FAWJE SAARI, MAGAR, ASGHER KE LABON PE HASEEN HAIThe entire army is crying, but there is a smile on Asghar’s lips"
