line id verse number,urdu transliteration text,english translation text
,"Ay Mere Aun-o-muhammad,Ay Mere Aun-o-muhammad",
,"Mujhe Khabar Hai Ke Pyaase, Bohot Ho Tum Mere BêteMagar Tumhari Nigahei(n),Na Jaaye Darya Kinaare","O’ my sons, I am well aware that you are extremely thirsty
But, be mindful that your gaze should not go towards the river banks"
,"Tumhe Pilayengi Paani, Maa Fatemah Lab-e-kausar, Ay Mere Aun-o-muhammad","My mother Fatema (AS) will now serve you water on the banks of Kauthar, O’ My Aun and Mohammed"
,"Ay Mere Aun-o-muhammad,Ay Mere Aun-o-muhammad",
,"Tumhe Khabar Hai Ke Mamu, Bohot Zaeef Hai TereSubha Se Leke Abhi Tak, Unho(n) Ne Laashei(n) Uthaaye","You are aware that your Uncle (Imam Hussain AS) has become very weak
From dawn till now, he has been continuously carrying Martyrs"
,"Giro Jo Zee(n) Se To Kehna, Faqat Salaam Ay Dilawar , Ay Mere Aun-o-muhammad","But when you fall from your horses, only shout out Salaam to him, O’ My Aun and Mohammed"
,"Ay mere Aun-o-Muhammad,Ay mere Aun-o-Muhammad",
,"Tumhare Maamu Ke Rishte, Mei Jis Tarha Se Hai DilbarAdab Wafa Aur Muhabbat, Wo Aye Tujh Mei Simat Kar","The way that my relation is with your uncle (Hussain)
I pray that you also exemplify the embodiment of respect, loyalty and love"
,"Ye Yaad Ho Ke Ho Dono, Ik Doosre Ke Biraadar, Ay Mere Aun-o-muhammad","Remember that you are brothers of one another, O’ My Aun and Mohammed"
,"Ay mere Aun-o-Muhammad,Ay mere Aun-o-Muhammad",
,"Pukaare Aun-o-muhammad, Kalaam Maa Ka Ye SunkarNa Sharm Ayegi Tumko, Na Khof Kar Haaye Madar","After hearing their mother’s advice, Aun and Mohammed cried:
“Do not be afraid, we will not embarrass you O’ Mother,"
,"Ham Is Tarha Se Larenge, Ke Khud Kahenge Ye Haider, Ay Mere Aun-o-muhammad","We will fight in such a way, that Haider (AS) will himself say, O’ My Aun and Mohammed”"
,"Ay mere Aun-o-Muhammad,Ay mere Aun-o-Muhammad",
,"Lare The Aisi Tarha Se, Kahe Ye Lashkar-e-kuffaar,Lo Agaye Hai Ye Ran Mei, Ali-o-jaffer-e-tayyaar","They fought so Valiantly that the army of disbelievers said:
“Look, Ali (AS) and Jaffer-e- Tayyar (AS) have entered the battlefield”"
,"Khayaam Se Jo Ye Dekhe, Pukare Fakhr Se Sarwar, Ay Mere Aun-o-muhammad","When Imam Hussain (AS) saw this from his tent, he proudly called out, O’ My Aun and Mohammed"
,"Ay mere Aun-o-Muhammad,Ay mere Aun-o-Muhammad",
