line id verse number,urdu transliteration text,english translation text
,"KARBAL KI KAHAANI JAB KOI BHI SUNAYEGAWHENEVER THE STORY OF KARBALA IS NARRATEDEnglish Transliteration
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"Karbal Ki Kahaani Jab Koi Bhi SunayegaWHENEVER THE STORY OF KARBALA IS NARRATED
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"Sukhi Huwi Aankhonse Aansu Nikal Aaega EVERY DRY EYE WILL SHED RIVERS OF TEARS
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Har Gham Milega Tumko Aaghosh Nainawa Mein Kaisi Khiza Hai Chaai Zahra (A.S.) Ke Baaghbaan MeinQur'an Kerbala Me Bikhraa Nazar Aaega ON THE LAND OF NAINAWA EVERY ATROCITY WAS COMMITED,WHAT CALAMATIES HAVE BEFALLEN ON THE FAMILY OF FATIMA (a.s),IT IS LIKE THE QURAN HAS BEEN DESICRATED IN KARBALA"
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Akbar (A.S.) Sa Nawjawaan Ne Sine Pe Barchi KhaakerRukh Mordiya Kaise Baba Ko Munh DikhaakerKaise Za'eef Baba Barchi Ko Nikaalega A YOUTHFUL HANDSOME AKBAR HAS HAD A SPEAR IN HIS CHEST,HE TURNED AWAY TO THE BATTLEFIELD AFTER SEEING HIS FATHER,HOW WILL BROKEN HUSSAIN TAKE THE SPEAR OUT"
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Asgher (A.S.) Se Be Zubaanki Zinda Dili To Dekho Aale Nabi (S.A.W.W.) Ke Ghar Ka Kamsin Jari To DekhoPehle Shaheed Hoker Baba Ko Bachaaega ASGHAR THE YOUNGEST SOLDIER IS THE MOST COURAGEOUS,BRAVEST, INNOCENT AND MOST THIRSTY BABY,HE WILL TAKE THE ARROW FIRST AND WILL SAVE HIS FATHER"
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Darya Tha Saamne Par Aale Nabi (S.A.W.W) The Pyaase Bachonko Bibi Zainab (A.S.) Deti Rahi DilaaseLo Jaarahe Hai Ghaazi Paani Abhi Aaega THE RIVER FLOWED IN FRONT OF THE FAMILY OF THE PROPHET,BIBI ZAINAB WAS COMFORTING THE THIRSTY CHILDREN CONSTANTLY,NOW ABBAS IS GOING TO GET SOME WATER"
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Khaime Ke Dar Pe Dukhya Zainab (A.S.) Ye Sochti Thi Ghaazi Ke Jaate Hi Wo Chaader Ko Dekhti ThiMeri Rida Ka Zaamin Kya Lot Ke Aaega ZAINAB STANDS AT THE THRESHOLD OF THE TENT AND WONDERS,SHE LOOKS AT HER VEIL AS ABBAS GOES TO THE BATTLEFIELD,THE ONE WHO IS THE PROTECTOR OF MY VEIL WILL HE RETURN?"
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Pyaase Gale Pe Jisdam Chalne Lagaa Tha Khanjar Ma'soom Hinchkiyonme Kehti Thi Koi RokarKoi Mere Dada Ko Yasrab Se Bulaaega WHEN THE THIRSTY THROAT WAS BEING SLIT,ONE INNOCENT CHILD WAS SOBBING AND CALLING OUT,“CAN ANYONE CALL MY GRANDFATHER FROM YASRAB (Medina)?”"
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Taqdeer Ne Dikhaai Kaisi Ye Shaame Ghurbat Laashon Pe Rorahi Thi Zehra (A.S.) Ki Paak ItratLaashon Ki Kown Inko Pehchaan Karaaega THEIR FATE HAS SHOWN THEM THIS SAD AND TRAGIC EVE,THE FAMILY OF ZAHRA (a.s) CRIES ON THE TRAMPLED BODIES,WHO WILL IDENTIFY THE BODIES FOR THEM"
