line id verse number,urdu transliteration text,english translation text
,GODDI SE MERE LAAL KO LE-KAR NA JAAI-YEDo not take my child away from my lapBAANU PUKAARI DAAGH YE DE-KAR NA JAAI-YEBaanu cried do not leave me despodent,
,"QASIM GAE ABBAAS-E DILAAWAR CHALE GAYEQasim and Abbas are goneAVNO MUHAMMAD AUR ALI AKBAR CHALE GAYEAun, Muhammad and Ali Akbar are also goneWAAPIS NA AAYAA LOVT KE MAIDAAN JO GAYAANo one has returned from the battlefield",
,,WAAPIS NA AAYAA LOVT KE MAIDAAN JO GAYAANo one has returned from the battlefieldHARGIZ TARAS NA KHAAENGE ASGHER PE ASHQIYAA Certainly the enemy will have no pity on Asgher
,,"YE AAKHERI SAHAARAA HAI US-KO TO CHHODI-YEHe is my last pillar(of support), leave him with meYE AAKHERI SAHAARAA HAI US-KO TO CHHODI-YE (CHORUS)He is my last pillar(of support), leave him with me"
,,YAA SHAAH MUJ GHARIB KO TANHAA NA CHHODI-YEO master  I am desolate do not leave me alone
,,FARMAAYAA TAB HUSAYN NE HAM JAAENGE ZARURThen Hussain proclaimed that I must goSAMJAANAA UNHE FARZ HAI SAMJAAENGE ZARURMaking them understand is my duty and I will convey our message
,AAE HUSAYN FAVJE SITAM GAR KE SAAM NEHussain approached the cruel armyKI GUFTA-GU YAZID KE LASHKAR KE SAAMNE He preached to the soldiers (of the enemy),
,,MAGHRUR HUWE TUM KO KHUDAA YAAD NAHIn HAI Are you so proud that you have forgotten Allah(SWT)?MAGHRUR HUWE TUM KO KHUDAA YAAD NAHIn HAIAre you so proud that you have forgotten Allah(SWT)?
,,KYAA GAR ME TUM-HAA-RE KOI AWLAAD NAHIN HAIAre there no children in your homes?
,,DO DIN SE MUJH-PE BAND HAI DARIYAA KE RAAS-TEFor two days you have blocked my path to waterBACHCHAA MERAA TARASTAA HAI PAANI KE WAAS-TE (CHORUS)My child is trembling from thirst
,,"GAR DUISHMANI HAI MUJH-SE TO MUJH-KO NA AAB DOIf your enmity is against me then do not give me waterBACHCHE NE KYAA QASUR KIYAA HAI JAWAAB DE Has this child committed any wrong, answer me?"
,,"SAYYAD HAI BE GUNAAH HAI MUSAAFIR HAI ZAALIMOO oppressors, He is a Sayyed, innocent and a stranger (in this land)  SAYYAD HAI BE GUNAAH HAI MUSAAFIR HAI ZAALIMOO oppressors, He is a Sayyed, innocent and a stranger (in this land)"
,,"YE QAB-RE MUSTAFAA KAA MUJAAVIR HAI ZAALIMOO oppressors, He is the neighbour of the Shrine of Mustafa"
,,HAT JAAUNGAA MAI PAAS SE BACHCHE KE AAWO TUMI will move away from the child you come to him AAKER KHUD APNE HAATH SE PAANI PILAAO TUMcome and quench his thirst with your own hands
,YE KEH-KE APNE DILKO SAMBHAALAA HUSAYN NESaying this Hussain steadied himselfASGHER KO FARSHE KHAAK PE DHAALAA HUSAYN NE Hussain lay Asghar on the ground,
,TAKRIR NE HUSAYN KI ITNAA KIYAA ASARHussain's speech awoke the hearts of the army (of Yazid)TAKRIR NE HUSAYN KI ITNAA KIYAA ASARHussain's speech awoke the hearts of the army (of Yazid),
,"AWLAAD WAALE RO DIYE MUNH PHER PHER KARFathers started weeping, turning away",
,YE GUFTAGU HUSAYN KI VOH KAAM KAR GAIThe speech of Hussain had such an effectHALCHAL-SI EK FAVJE YAZIDI MEn CHAL GAI (CHORUS)That there rose a great commotion in the Yazidi army,
,,DEKHAA JO IB-NE SAAD NE LASHKAR KAA MAAJRAAWhen Ibne Saad saw the reaction of his soldiersCHIL-LAA KE APNEE FAVJ SE GHUS-SE MEn YUn KAHAA (CHORUS)To his soldiers he screamed:
,,TUM AAJ TARAS AALE PAYAMBAR PE KHAAOGEToday you are taking pity on the family of Muhammad (SAW)TUM AAJ TARAS AALE PAYAMBAR PE KHAAOGE (CHORUS)Today you are taking pity on the family of Muhammad (SAW)?
,,DARBAAR ME YAZID KE KUCHH BHI NA PAAOGEYou will not be granted any reward from Yazid
,,EK BE WAFAA SE US-NE ISHAARE ME KUCHH KAHAAHe motioned to a heartless soldierPAA KAR ISHAARAA FOVJ SE EK BE-HAYAA BAD-HAAOn seeing this a shameless soldier arose
,BAANI-E ZULM JORO SITAM HURMALAA BAD-HAAThe cruel Hurmala stepped forwardBACHCHE KO TEER-E GHAM KAA NISHAANAA BANAA LIYAA He made the child a target of the arrow,
,,"CHIKHI FALAK KE TEER CHALAANAA SAMBHAAL KARThe heavens pleaded: ""be very careful with the arrow“CHIKHI FALAK KE TEER CHALAANAA SAMBHAAL KARThe heavens pleaded: ""be very careful with the arrow"""
,,MAA-A-SUM KAA GALAA HAI ZARAA DEKH BHAAL KARThe neck belongs to a Ma'sum be very cautious
,"TAD-PI IDHAR KAMAAN UDHAR TEER CHAL GAYAAThe bow trembled and the arrow shot offKHAIME MEn MAAM-TAA-KAA KALEJAA DA-HAL GAYAAIn the tent, a mothers heart sank",
,"AFSOS RAHAA DIL PE NA  QAABU HUSAYN KAAHow sad, Hussain's heart burst openASGHER KAA GALAA CHHID GAYAA BAAZU HUSAYN KAAAsgher's neck and Hussain's arm were pierced",
,KHENCHAA JO IDHAR TEER UDHAR NABZ CHHUT GAYIWhen (Hurmala) pulled the arrow (Hussain's) pulse weakenedKHENCHAA JO IDHAR TEER UDHAR NABZ CHHUT GAYIWhen (Hurmala) pulled the arrow (Hussain's) pulse weakened,
,SHABBIR KI YE AAKHERI UMMID LUT GAIShabbir's last hope was plundered,
