line id verse number,urdu transliteration text,english translation text
,@HujjatELC,"AI SHIA YUN IMSHAB, SHAAME GHARIBAANASTO’SHIAS! TONIGHT IS THE NIGHT OF GHAREEBAN OF THE LONELY DESERTED STRANGERSEnglish Transliteration"
,"JISME HUSAYN URYAAN,ANDAR BIYA BAANAST
@HujjatELC",THE NIGHT WHEN THE BODY OF HUSAYN (a.s.) IS LYING BARE IN THE DESERT OF KARBALAA
,"DAR KARBALA IM SHAB ZAARIYO AFGHAANAST,JISME ALI AKBAR,ANDAR BIYA BAANAST
@HujjatELC","TONIGHT THERE IS CRYING AND WAILING IN THE LAND OF KERBALA,
THE BODY OF ALI AKBAR IS LYING DESERTED ON THE GROUND"
,"BAA HAALATE MAHZUUN,CHUN NAASHAH DARKHOON, BAR SHAHID UNHA,HAR CHASHME GIRYAANAST
@HujjatELC","LOOKING SORROWFULLY AT THE BODIES OF THEIR MARTYR,
DRENCHED IN BLOOD TEARS FLOWING FROM THEIR EYES"
,"CHUN ZAINABE MAHZUN,BAADIDA E GIRYAAN,GUFT “AI BIRADAR JAAN, MAA BIKASO YAARIM”
@HujjatELC","WHEN THE GRIEF STRICKEN ZAINAB SHEDDING TEARS PROFUSELY SAID, “O MY DEAR BROTHER! WE’RE LEFT WITHOUT ANY HELPER OR A FRIEND”"
,"KHATME RASOOL AAYAD,BAA JUMLAE HAMRAAHN,AZ QATLE FARZANDASH,GIRYAANO NAALAANAST
@HujjatELC","TONIGHT THE PROPHET HIMSELF, TOGETHER WITH HIS COMPANIONS ARE ALL WEEPING WITH GRIEF, ON THE BRUTAL MURDER OF HIS GRANDSON"
,"ZAAKIR DAR UN MAJLIS,SIDDIKAE KUBRAASTAZ DAAGHE, FARZANDASH,BAA QALBE SUZAANAST
@HujjatELC","THE RECITER OF THE MAJLIS IS SIDDEEQAH  E KUBRAA (BIBI FATIMA) HERSELF,
ABLAZE IS HER HEART FOR THE MORTAL WOUND INFLICTED ON HER BELOVED SON"
,"GUYAD KE AI BAABA,KUSHTAND HUSAINAM RAA,BINGAR CHI SHUD JISMASH,SAD CHAAKO URYAANAST
@HujjatELC","“O MY DEAR FATHER!”SHE SAYS; “THEY HAVE KILLED MY HUSAYN;
LOOK, WHAT HAS HAPPENED TO HIS BODY! IT IS LYING BARE WITH HUNDREDS OF WOUNDS AND STABS!”"
,"AALE RASOOL IM SHAB,RUE ZAMIN KHAABAND,ZAINUL IBAAD AZ TAB,DAR AAHO AFGHANAST
@HujjatELC","TONIGHT THE FAMILIES OF THE PROPHET ARE LYING ON THE PLAINS OF KERBALA,
ZAIN-UL-ABIDEEN WITH HIGH FEVER IS ALSO WEEPING AND WAILING"
,"IM SHAB PUR KHOON,DAR ZIRE KHANJAARAH,YA KHAANAE KHOOLI, DAR KHAAKE SUZAANAST
@HujjatELC","TONIGHT THE HEAD OF IMAM HUSSAIN, SMITTEN BY THE DAGGER AND COVERED IN BLOOD IS LYING ON THE DUSTY GROUND IN THE HOUSE OF KHOULI"
,"IM SHAB PUR KHOON,DAR ZIRE KHANJAARAH,YA KHAANAE KHOOLI, DAR KHAAKE SUZAANAST
@HujjatELC","TONIGHT THE (IMAAMS)HEAD, SMITTEN BY THE DAGGER AND COVERED IN BLOOD IS LYING ON THE DUSTY GROUND IN THE HOUSE OF KHOULI(KHOULI BIN YAZEED AL- ASBAHEE)"
