line id verse number,urdu transliteration text,english translation text
,"Katle Shabir Huwe Chin gayi Zainab ki RidaLut Gaye Aale AbaaShabbir has been murdered, Zainab’s hijab has been snatchedAhl-e-Bait have been looted,",
,,"Aaj Athara bani Fatema ka Khunn bahaLut gaye Aale Abaa.The blood of eighteen sons of Fatema flowed todayAhl-e-Bait have been looted,"
,,Nehr Par Bazue Sakaaye Haram Kaate GayeDukh Bare Nana SaheThe arms of the one who quenches the    Ahl-e-Bait’s thirst  have been severedOur grandfather bears immense pain
,,Baazue Sibte Nabi Shehre Dilaawar Na RahaThe arms of the friend and brave lion of the Prophet have gone
,Lut gaye Aale AbaaAhl-ul-Bait have been looted,
,"Lut Gayi Hazrate Zainab ki Kamai RanmeGul Huwe Aadame MaiDaag Saidaniyoko Akbare Naushaa KamilaLady Zainab’s life’s efforts were looted,Lost was the flower (she raised)The pain of Akbar was inflicted on the ladies of Ahle-Bait",
,Lut gaye Aale AbaaAhl-ul-Bait have been looted,
,"Lashe Asghar Koliye Dewripe Bahale tabaaShaane Di ye saadaNane Masum ki Gardan Pe laga Teer JafaIn a state of distress, carrying the body of Asghar,Imam cried outMy innocent infant’s neck has been pierced by a tyrant’s arrow",
,Lut gaye Aale AbaaAhl-ul-Bait have been looted,
,,"Sar Khule Unthope Saidaaniya Sab Sath GayiRaahiye Shaam HuwiKoi Pursa Na Madad Ghaar na Unka hii RahaWith bare heads all ladies of Ahl-e-Bait are being taken on Camels On their way To Sham,There is no one left to console or help them"
,Lut gaye Aale AbaaAhl-ul-Bait have been looted,
,Daag Le Kar Mai Bahat-tar ka Suue Shaam GayiThi Ajab DarbadariBeriya Pehne Huwe Aabide Bimar ChalaaLut gaye Aale Abaa.Going towards Sham carrying the pain of seventy two (martyrs)My displacement felt very strangeAbid-e-bimar walked bound in Chains,
,Lut gaye Aale AbaaAhl-ul-Bait have been looted,
,Hind ne Aake ye Sajjad Se Zinnda Mai KahaDijiye Taabir BataKhoon me Duba Huwa Maine Jo Quran DekhaHind asked Sajjad in the dungeonExplain to me the meaningOf seeing the Qur’an drenched in blood,
,Lut gaye Aale AbaaAhl-ul-Bait have been looted,
