line id verse number,urdu transliteration text,english translation text
,Yeh Karbala Hai,Yaha'n sambhal kar qadam uthanaTake extra care when you take a step here
,Yeh Karbala Hai,"yeh karbala hai, yeh karbala hai..For this is Karbala, this is Karbala"
,"Yeh baat hargiz na bhul jaanaNever forget this message…
Yeh Karbala Hai",
,Yeh Karbala Hai,"Jahan e sabr o reza yehi hai, Khuda e sabr o reza yaheen hai The epitome of patience and submission is right here"
,Yeh Karbala Hai,"Yaha'n pe aate hai chalke Mehdi, Behisht e zahra ye sar zamee'n haiImam Mahdi (A.S.) walks to this land; this land is Zahra’s (A.S.) paradise"
,"Yaha'n hai zahra ka aana janaZahra (A.S.) keeps visiting this land frequently…
Yeh Karbala Hai",
,Yeh Karbala Hai,"Duaein denge hussain tumko, yaha'n pe aansu agar bahayeImam Hussain (A.S.) will pray for you himself, should you shed tears on this land…"
,Yeh Karbala Hai,"Jaha'n pe beti ne bewatan ki, sitamgaro se tamache khayeWhere the daughter of a homeless person was slapped by treacherous people"
,"Yaha'n pe khushiyo ko bhul jaanaForget your happiness here…
Yeh Karbala Hai",
,Yeh Karbala Hai,"Yaha'n pe guzri hai wo qayamat, mila na usko sukoon ab takOn this land, the earth was shattered, such that he has still not found peace…"
,Yeh Karbala Hai,"Ridaein chinne ke ghum mein abid, lahad mein rota hai khoon ab takFor the sorrow of the ladies losing their veils, Aabid still cries with tears of blood from his grave"
,Yeh Karbala Hai,Yaha'n pe hargiz na muskuranaDo not smile at this place…
,Yeh Karbala Hai,"Yaha'n pe hurr bhi tha hurmala bhi, kitabe hasti ko padhke dekhoOn this land there was Hurr, as well as Hurmala, if only you read the book of personalities"
,Yeh Karbala Hai,"Sada e halmin jo aa rahi hai, tum is taraf ho ya us taraf ho The call of Halmin is still being heard, are you on the side of good or evil?"
,Yeh Karbala Hai,Tumhe amal se hai ab batanaYou can answer this call only by your actions…
,Yeh Karbala Hai,"Kahi'n pe qasim hue hai tukde, kahi'n pe zee'n se gire the maulaSomewhere on this land Qasim was cut into pieces, somewhere Maula (Hussain A.S.) fell from his horse"
,Yeh Karbala Hai,"Kahi'n sakina sumo se lipti, kahi'n pe asghar ne teer khayaSomewhere on this land Sakina held on to the hooves (of Zuljanah), somewhere Asghar was shot by an arrow"
,Yeh Karbala Hai,Yahi’n ghareebi ka hai thikanaThis is a land of misfortunes
,"Sawari aayegi ek waha'n se, najaf ki janib nigaah rakhnaThere is a horse rider coming, if you look towards Najaf
Yeh Karbala Hai",
,Yeh Karbala Hai,"Jab aaye shame ghariba'n jis dum, Ali ko zainab ka pursa denaThe moment Shaam-e-gharibaan dawns upon us, give Zainab’s condolences to her father Ali (A.S)"
,"Tum aansuo ke diye jalanaPrepare lanterns with your tears…
Yeh Karbala Hai",
,Yeh Karbala Hai,"Kisi ke dil mein lagi hai barchi, kisi ke baazu kate yehi parSomeones heart was pierced with a spear; someones arms were chopped here"
,Yeh Karbala Hai,"Haye ali ki beti ke kitne Yusuf,  lahu mein doobe hai is zamee'n par Alas! How many Yusuf’s of Zainab, have been drenched in blood on this land?"
,Yeh Karbala Hai,"Luta hai sadaat ka gharanaAlas! How many Yusuf’s of Zainab, have been drenched in blood on this land?"
,Yeh Karbala Hai,"Rahe kahi'n bhi jaha'n mein jakar, hussain wale ye jaante haiWhere ever we live on this planet, the lovers of Hussain (A.S) know.."
,Yeh Karbala Hai,"Hum ehle matam ke dil takallum,  yaha'n ki mitti se hi bane hai We are the people who do Maatam and our hearts are made with the dust of this land (Karbala)"
,Yeh Karbala Hai,Yaha'n hai wapas palatke aanaWe will eventually come back to this land…
