line id verse number,urdu transliteration text,english translation text
,"CHALO KARBALA CHALAYLET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAMEnglish Transliteration
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,"Ya Rab Har Ek Ko Ye, S'adat Nasib HoKarbobala Ki Sab Ko, Ziyarat Nasib HoChalo Karbala Chale Ay Sheh Ke Azadaar Ye Dil He Bekaraar Chalo Karbala Chale  O LORD, MAY EVERYBODY HAVE THE PRIVILEGETO PERFORM ZIARAT IN KARBALALET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAMTHIS HEART IS RESTLESS – LET US ALL GO TO KARBALA
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,"CHALO KARBALA CHALE AY SHEH KE AZADAAR LET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAM
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,@HujjatELC,"Tar Apne Asuwo Se Karenge Wo Ham ZaminKhakar Sinaa Giraa Tha Jaha Akbare Hazeen Sab Honge Ashke Bar Chalo Karbala Chale WE WILL MAKE THAT LAND WET WITH OUR TEARSWHERE AKBAR FELL WITH A SPEAR IN HIS HEARTEVERYBODY WILL BE TEARFUL  LET US ALL GO TO KARBALA
Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,"CHALO KARBALA CHALE AY SHEH KE AZADAAR LET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAM
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,@HujjatELC,"Abbase Name Daar-e Ke Roze Pe JayengeJakar Wahan Sakina Ka Nawha Sunayenge Dekhenge Wo Dayaar Chalo Karbala Chale WE WILL GO TO THE ROZA OF HADHRAT ABBASTHERE WE WILL RECITE THE NAWHAS OF BIBI SAKINAWE WILL SEE THAT PLACE LET US ALL GO TO KARBALA
Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,"CHALO KARBALA CHALE AY SHEH KE AZADAAR LET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAM
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,@HujjatELC,"Ehle Haram Ke Khayme Jalaye Gaye JahaMatam Karenge Aag Ke Sholo Pe Ham Wahaa Jaane Kare Nisaar Chalo Karbala Chale WHERE THE TENTS OF THE HOLY FAMILY WERE BURNTWE WILL DO MATAM AMIDST THOSE FLAMESWE WILL SACRIFICE OUR LIVES - LET US GO TO KARBALA
Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,"CHALO KARBALA CHALE AY SHEH KE AZADAAR LET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAM
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,@HujjatELC,"Ashke Ghame Hussain Milaye Furate MeNawho Ke Sab Arize Bahaye Furate Me Mojo Ko De Karaar Chalo Karbala Chale OUR TEARS FOR HUSSAIN WILL MERGE WITH THE FURAATOUR ARIZA OF THESE NAWHAS WILL BE PLACED IN FURAATTHE WAVES WILL BE RESTLESS - LET US ALL GO TO KARBALA
Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,"CHALO KARBALA CHALE AY SHEH KE AZADAAR LET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAM
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,@HujjatELC,"Dasht-e Bala Me Banue Dilgir Ki FugaaAb Bhi Sunayi Deti Hai Asghar Ki Hichkiya Aaho Ke Hai Hisaar Chalo Karbala Chale THERE WAS A CRY OF BANO IN THE LAND OF KARBALAI CAN STILL HEAR ALI ASGHAR SOBBINGTHERE IS A WAIL FROM EVERYBODY - LET US GO TO KARBALA
Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,"CHALO KARBALA CHALE AY SHEH KE AZADAAR LET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAM
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,@HujjatELC,"Phir Ba Barehna Jayenge Bazaare Shaam MeZainab Gayi Thi Jis Tarha Darbare Aam Me Dil Ki He Ye Pukar Chalo Karbala Chale THEN WE WILL GO TO SHAAM BUT WE WILL HAVE OUR HIJABZAINAB WAS TAKEN THE COURT OF YAZID WITHOUT HIJABOUR HEARTS CRY OUT - LET US GO TO KARBALA
Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
,"CHALO KARBALA CHALE AY SHEH KE AZADAAR LET US ALL GO TO KARBALA, OH AZADAAR’S OF IMAM
@HujjatELC","Chalo Karbala Chalay- Let Us All Go To Karbala, Oh Azadaar's Of Imam"
