line id verse number,urdu transliteration text,english translation text
,"KARBALA ZINDA RAHEGI ZINDA RAHENGE MATAMI(KARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE)English Transliteration
@HujjatELC
Karbala Zinda Rahegi – Karbala will remain alive",
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"Parda e ghaybat me jab takHai imam e aakhriAS LONG AS THE FINAL IMAM IS IN OCCULTATION
KARBAL KI KAHAANI JAB KOI BHI SUNAYEGA
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",WHENEVER THE STORY OF KARBALA IS NARRATED
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"Karbala mojiz numa hai, matami hai mojizaEk azadari ka markaz, ek mujassam hai azaSaaibaan dono pe har dam, Bibi Zahra ki duaJab talak baqi hai dunya, Aur uske baad bhiKARBALA IS A MIRACLE, AND MATAMIS ARE THE MANIFESTATION OF THIS MIRACLEONE IS THE CENTRE FOR AZADARI, ONE IS AZADARI PERSONIFIED THE PRAYERS OF BIBI FATIMA (AS) WILL FOREVER PROTECT THE AZADARSAS LONG AS THIS WORLD REMAINSAND EVEN THEREAFTER
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Ishq e shahe deen ka yeh, silsila sadiyon se haiMatami sadiyon se hain aur, karbala sadiyon se haiKarbala se matami ka, raabta sadiyon se haiRok na paaegi mehshar, Tak isse dunya kabhiTHE LOVE FOR THE KING OF THE RELIGION HAS EXISTED THROUGH THE CENTURIESMATAMIS HAVE EXISTED FOR CENTURIES,KARBALA HAS EXISTED THROUGH CENTURIESTHE RELATIONSHIP BETWEEN MATAMIS AND KARBALA, HAS EXISTED THROUGH CENTURIESTHIS WORLD WILL NOT BE ABLE TO STOP THIS TILL THE DAY OF RECKONING"
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Karbala Ki Khaak Me Shaamil Huwi Khaake ShifaMatami Ki Khaak Me Shaamil Hai Khaake KarbalaKhaak Hojaega Sab Kuch, Yeh Nahi Honge FanaBa Khuda Zamin Bane Hai, Inke Khud Aale NabiTHE DUST OF CURE WAS MIXED WITH THE DUST OF KARBALATHE DUST OF KARBALA WAS MIXED WITH THE CLAY OF THE MATAMISTHIS WORLD WILL BE REDUCED TO DUST, BUT THEY (MATAMIS & KARBALA) WILL NEVER BE DESTROYEDBY GOD, THEY ARE PROTECTED BY THE FAMILY OF THE PROPHET!"
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Saari dunya ki zameeno me hai afzal karbalaSaare insaano me afzal ba khuda ehle azaAb taqabul inse dunya me kisi ka kya bhalaKarbala to Karbala ha, Matami hai MatamiTHE LAND OF KARBALA IS THE THE HIGHEST AMONGST ALL LANDSBY GOD, THE PEOPLE OF HUSSAIN ARE HIGHER THAN THE RESTHOW CAN WE COMPARE THESE TO ANYTHING ELSE IN THE WORLD?KARBALA IS KARBALAMATAMIS ARE MATAMIS"
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Karbala me har ghari mowjood jaise matamiMatami ke dil me aise karbala hai har ghariWasf dono ke juda hai, Par hai dono ek hi Yeh azadari se sheh ki, Na juda honge kabhiJUST AS MATAMIS ARE ALWAYS IN KARBALAKARBALA IS ALWAYS IN THE HEART OF A MATAMITHEY HAVE DIFFERENT CHARACTERISTICS, BUT THEY ARE TRULY ONETHEY SHALL NEVER BE SEPARATED FROM THE AZADARI OF IMAM HUSSAIN"
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"Karbala me Fatima Zahra ka ghar luta gayaIs liye sab matami karte hai yeh matam bapa Kat gaye ghazi ke bazuKhoon me akbar ke gesuHogaye qasim ke tukdeTHE HOUSE OF FATIMA (AS) WAS DESTROYED IN KARBALAHENCE THE MATAMIS MOURN AND LAMENT IN KARBALATHE ARMS OF ABBAS WERE SEVEREDAKBAR’S HAIR WAS FULL OF BLOODQASIM’S BODY WAS IN PIECES
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Khoon Me Asgher Hain DoobeNa Rahe Haye Shaahe AlamKarsaki Zainab Na MatamKyun Na Ho Matam BapaJab Talak Saanse Chalengi, Hoga Ye Matam YuhiASGHAR DROWNED IN BLOODTHE KING OF THE WORLD DIDN’T REMAINZAINAB WAS NOT ABLE TO LAMENTWHY SHOULD WE NOT LAMENTUNTIL OUR LAST BREATHWE WILL DO MATAM"
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
,"@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated","Har ghari salman is per shukr ka sajda kiyaKarbalai bhi hain hum aur matami bhi ba khudaKyun Karim is per karein na fakhr hum ehle azaMatam e Sarwar mila aur, Karbala humko miliEVERY MOMENT, SALMAN, WE PROSTRATED IN THANKFULNESSBY GOD, WE ARE KARBALAI, AND WE ARE MATAMI WHY SHOULD WE NOT, KARIM, BE PROUD OF THISWE WERE BLESSED WITH THE MATAM OF IMAM HUSSAINWE WERE BLESSED WITH KARBALA"
,"Karbala Zinda Rahegi Zinda Rahenge MatamiKARBALA WILL REMAIN ALIVE, THE ‘MATAMIS’ WILL FOREVER REMAIN ALIVE
@HujjatELC
Karbal Ki Kahaani Jab Koi Bhi Sunayega- Whenever the Story of Karbala is Narrated",
