line id verse number,urdu transliteration text,english translation text
,"HUSAYN AL GHAREEB AL GHAREEB AL HUSAYNHUSAYN ASH SHAHEED ASH SHAHEED AL HUSAYNHUSAYN THE LONELY ONE, THE LONELY ONE HUSAYNHUSAIYN THE MARTYR, THE MARTYRED ONE HUSAYN
Hussain Al Ghareeb / Hussain The Lonely One.",
,Hussain Al Ghareeb / Hussain The Lonely One.,SALAAMS ON THE HEAD OF MY MAWLA HUSAYNSALAAMS ON THE LIPS OF MY BLESSED HUSAYNFOR DAYS IN THE DESERT YOUR BODY REMAINEDWITH THOUSANDS OF ARROWS YOUR SHROUD THEY BECAME
,Hussain Al Ghareeb / Hussain The Lonely One.,AND ON ARBAEEN WHEN THE MILLIONS WILL PRAYTHE GRIEF AND THE MOURNING FOR YOU YA HUSAYN
,"HUSAYN AL GHAREEB AL GHAREEB AL HUSAYNHUSAYN ASH SHAHEED ASH SHAHEED AL HUSAYNHUSAYN THE LONELY ONE, THE LONELY ONE HUSAYNHUSAIYN THE MARTYR, THE MARTYRED ONE HUSAYN
Hussain Al Ghareeb / Hussain The Lonely One.",
,Hussain Al Ghareeb / Hussain The Lonely One.,THE SCREAMS OF THE CHILDREN THIRSTY FOR WATERTHE DUTY WAS SENT TO ABBAS OUR SAVIOURTHE LION OF GOD COULD BE SEEN RIDING FASTERTO REACH AL FURAT AND TO PLEASE HIS SAKINA
,Hussain Al Ghareeb / Hussain The Lonely One.,BUT HOW DOES HE FALL FROM THE HORSE WITH NO HANDSTHE FLAG OF ISLAM LAYING BARE ON THE SAND
,"HUSAYN AL GHAREEB AL GHAREEB AL HUSAYNHUSAYN ASH SHAHEED ASH SHAHEED AL HUSAYNHUSAYN THE LONELY ONE, THE LONELY ONE HUSAYNHUSAIYN THE MARTYR, THE MARTYRED ONE HUSAYN
Hussain Al Ghareeb / Hussain The Lonely One.",
,Hussain Al Ghareeb / Hussain The Lonely One.,A LADY WAS SEEN PEERING OUT FROM THE TENTSA CRY FROM THE HEAVENS THAT ZAHRA PRESENTSOH SHIMR OH SHIMR WHY ON HIS CHESTTHE SWORD STAINED IN BLOOD WAS HUSAYN’S FINAL TEST
,Hussain Al Ghareeb / Hussain The Lonely One.,HUSAYN TO YOUR MOTHER ITS TIME TO ASCENDYOUR TRIALS IN KERBALA HAVE COME TO AN END
,"HUSAYN AL GHAREEB AL GHAREEB AL HUSAYNHUSAYN ASH SHAHEED ASH SHAHEED AL HUSAYNHUSAYN THE LONELY ONE, THE LONELY ONE HUSAYNHUSAIYN THE MARTYR, THE MARTYRED ONE HUSAYN
Hussain Al Ghareeb / Hussain The Lonely One.",
,Hussain Al Ghareeb / Hussain The Lonely One.,SAKINA WOULD CRY EVERY NIGHT FOR HER FATHERAND ZAINAB WOULD CRADLE HUSAYN’S LITTLE DAUGHTERBUT WHEN THEY PRESENTED HIS HEAD ON A PLATTERSAKINA COULD NOT BEAR TO LIVE ANY LONGER
,Hussain Al Ghareeb / Hussain The Lonely One.,BUT NO ONE COULD COMFORT OR SOOTHE YOUNG SAKINASHE DIED IN THE PRISON WITH ZAINAB BESIDE HER
,"HUSAYN AL GHAREEB AL GHAREEB AL HUSAYNHUSAYN ASH SHAHEED ASH SHAHEED AL HUSAYNHUSAYN THE LONELY ONE, THE LONELY ONE HUSAYNHUSAIYN THE MARTYR, THE MARTYRED ONE HUSAYN
Hussain Al Ghareeb / Hussain The Lonely One.",
,Hussain Al Ghareeb / Hussain The Lonely One.,THE FIRE THE BURNING THE TENTS UP IN FLAMESOH ZAINAB PROTECT IMAM ALI BIN HUSAYNTHE SOLDIERS OF YAZEED WANT TO BEAT US WITH CHAINSTHE WOMEN AND CHIDLREN ARE CYRING IN VAIN
,Hussain Al Ghareeb / Hussain The Lonely One.,OH BABA ALI PLEASE COME BACK AND DEFEND USYOUR CHILDREN ARE WAITING FOR YOU TO RETURN
,"HUSAYN AL GHAREEB AL GHAREEB AL HUSAYNHUSAYN ASH SHAHEED ASH SHAHEED AL HUSAYNHUSAYN THE LONELY ONE, THE LONELY ONE HUSAYNHUSAIYN THE MARTYR, THE MARTYRED ONE HUSAYN
Hussain Al Ghareeb / Hussain The Lonely One.",
