line id verse number,urdu transliteration text,english translation text
,,"Oh night, please do not depart	for if you do, Zainab (as) will be ruined!
If my brother is martyred,  	then where will Zainab (as) go?"
,,"More precious to her than her own sons	was Ali Akbar, son of Umm Layla...
If Akbar falls off his saddle,   	then surely Zainab (as) will die!"
,,"Oh night, please do not depart	for if you do, Zainab (as) will be ruined!
If my brother is martyred,  	then where will Zainab (as) go?"
,,"For 40 years, Abid (as) will cry 	tears of blood...
If they summon his Aunt Zainab (as) 	in the court of Yazeed!"
,,"Oh night, please do not depart	for if you do, Zainab (as) will be ruined!
If my brother is martyred,  	then where will Zainab (as) go?"
,,"There will be the Bazaar of Shaam	And the women will be without veils...
Tomorrow, all this will be inevitable	when Zainab (as) becomes a prisoner in Shaam!"
,,"Oh night, please do not depart	for if you do, Zainab (as) will be ruined!
If my brother is martyred,  	then where will Zainab (as) go?"
