line id verse number,urdu transliteration text,english translation text
,"Kaha Roke Baqir Ne Abid Se BabaBaqir Cried To Abid, 'O Father‘Sakina Ko Kyon Chor Kar Ja Rahe HaiWhy Are We Leaving Sakina HereHai Baba Yahan Par Bada Sa AndheraO Father It Is Very Dark Here",
,,Ha Dekha Hai Maine Safar May Ye ManzarI Saw This Scene  During The JourneyJahan Pani Hota Tha Usko MayassarWhenever She Was Presented With WaterTo Khud Apne Hissay Ka Pani HameshaShe Always Sacrificed Her Portion Of Water
,,Giraati Thi Ye Aap Ke Baydiyo ParAnd Poured It On The Chains On Your FeetMayassar Hai Ab Humko Pani To PyasaO Thirsty One We Now Have Water
,Jhukaye Hue Apna Sar Ro Rahi HaiBowing Her Head She Is CryingRihaai Ki Sunkar Khabar Ro Rahi HaiShe Is Cryong On Hearing About Our FreedomTadapti Hai Dadi Rubab Aise BabaSuch Is Grandmother Rubab's Trembling,
,,Ke Amma Bhi Thame Jigar Ro Rahi HaiThat Mother Is Also Crying Clutching Her ChestBatayenge Kya Gar Unhone Ye PoochaWhat Will We Say When People Ask Us
,,Mujhe Yaad Hai Khud Ye Kehte Thay DadaI Remember Grandfather Used To SayMadina Hai Iske Sabab Se MadinaMadina Is Madina Due To HerKe Meri Nazar Wo Ghar Ghar Nahi HaiIn My Eyes A House Is Not A House
,,Nazar Jisme Aaye Na Mujko SakinaWhere Sakina Is Not PresentNa Uske Bina Phir Basega MadinaHow Will Madina Be The Same Without Her
,Mujhe Aaj Yaad Aa Raha Hai Wo LamhaToday I Remember The TimeGiri Thi Jo Naaqe Se Ek Din SakinaWhen Sakina Fell From The Camel's BackLage Aap Ki Push Tp Ar TaaziyaneYour Back Was Lashed With Whips,
,,Magar Aapne Khaafila Roke RakhaBut You Were Determined To Stop The CaravanRukaale Yuhi Khaafila Aaj BabaMake The Caravan Stop Today
,Achanak Nigahein Padi Jo Lahad ParSuddenly My Gaze Fell On Her Tiny GraveSawalaat Phir Lab Pe Aaye Na AkbarMay Salawat Not Be Uttered From My LipsSakina Ki Turbat Ko Seene LagayeHugging Sakina's Grave,
,,Padar Se Ye Kehne Lage Roke BaqirBaqir Wept To His FatherSamajh May Meri Ab Hai Baba Ye AayaI Now Understand O Father (The She  Has Passed Away)
