line id verse number,urdu transliteration text,english translation text
,,"ay momino jab majlise shabbir may aanaO believers, whenever ‎you attend the majlis of Shabbir"
,,"Pyaasi Hai Sakina Sakina is thirsty, O, Sakina is thirsty!"
,,"bachon ka tumhe waasta ye bhoolna jaanaFor the sake of your children, do not forget ‎this"
,,"Pyaasi Hai Sakina Sakina is thirsty, O, Sakina is thirsty!"
,,"ye soch ke jee khol ke tum ashq bahanaThink of this, and let tears flow profusely from your heart"
,,"Pyaasi Hai Sakina Sakina is thirsty, O, Sakina is thirsty!"
,"majlis jahan hogi wahan aati hai sakinaThat Sakina comes wherever a majlis is heldpaani na mila aaj bhi pyasi hai sakinaDeprived of water then, Sakina remains thirsty to this day",
,,"Pyaasi Hai Sakina Sakina is thirsty, O, Sakina is thirsty!"
,,Allah kare aaye kabhi aisa zamanaMay Allah will such a time on you ho shaam ke zindaan ki taraf aap ka jaanaThat you go towards ‎the dungeons of Syria
,,phat jaayega dil dekh ke wo gham ka thikanaYour heart will shred when you see‎ that abode of griefbehaal hui qabr may soti hai sakinaDisheveled sleeps Sakina in her grave
,"paani na mila aaj bhi pyasi hai sakinaDeprived of water then, Sakina remains thirsty to this day",
,"yun jaanibe darya gaye abbase dilawarThus strode the brave Abbas ‎toward the river aur darya se mashqiza bhara ba-dile muztarAnd, with a grief-laden heart, filled ‎the water bag",
,,"darya ki har ek mauj ye kehti thi tadapkarEvery surge of the river ‎trembled and said hai teesra din haaye tadapti hai sakinaO! It is the third day, and Sakina still trembles"
,"paani na mila aaj bhi pyasi hai sakinaDeprived of water then, Sakina remains thirsty to this day",
,"shaam aagayi jab chaane laga ban may andheraAs evening drew, and darkness spread over the desert zainab ne kiya bhai ke laashe pe ye nouhaZainab lamented on the corpse of her brother",
,,"kya tum ne sakina ko kaheen dekha hai bhaiyaHave you seen Sakina anywhere, O brother?ek kooza liye dasht may aayi hai sakinaHolding a small cup, Sakina has wandered into the desert"
,"paani na mila aaj bhi pyasi hai sakinaDeprived of water then, Sakina remains thirsty to this day",
,"jab gyara moharam ko suye shaam sidhariWhen on the eleventh of Muharram, towards Syria she proceeded darya ki taraf dekh ke zainab ye pukariGlancing toward the river, Zainab lamented",
,"Abbas na marjaye bhatiji ye tumhariDon't die Abbas, for this your niecebehaal meri godh may baithi hai sakinaSakina is sitting disheveled in my lap",
,"paani na mila aaj bhi pyasi hai sakinaDeprived of water then, Sakina remains thirsty to this day",
