line id verse number,arabic text,english translation text
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"We are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ اللّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا فَاطِمَةُ ٱلزَّهْرَاءُ,"O Fatimah,
the Luminous Lady!"
,يَا بِنْتَ مُحَمَّدٍ,O daughter of Muhammad!
,يَا قُرَّةَ عَيْنِ ٱلرَّسُولِ,O delight of the Messenger’s eyes!
,يَا سَيِّدَتَنَاوَمَوْلاَتَنَا,O our chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"We are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكِ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكِ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهَةً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعي لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا مُحَمَّدٍ,O Aba-Muhammad!
,يَا حَسَنُ بْنَ عَلِيٍّ,O Hasan the son of `Ali!
,ايُّهَا ٱلْمجْتَبَىٰ,O well-Chosen one!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا عَبْدِ ٱللَّهِ,O Abu-`Abdullah!
,يَا حُسَيْنُ بْنَ عَلِيٍّ,O Husayn the son of `Ali!
,ايُّهَا ٱلشَّهِيدُ,O Martyr!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا ٱلْحَسَنِ,O Aba’l-Hasan!
,يَا عَلِيُّ بْنَ ٱلْحُسَيْنِ,O `Ali the son of Al-Husayn!
,يَا زَيْنَ ٱلْعَابِدينَ,O Ornament of the Worshippers!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا جَعْفَرٍ,O Aba-Ja`far!
,يَا مُحَمَّدُ بْنَ عَلِيٍّ,O Muhammad the son of `Ali!
,ايُّهَا ٱلْبَاقِرُ,O Cleaver [of knowledge]!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا عَبْدِ ٱللَّهِ,O Abu-`Abdullah!
,يَا جَعْفَرُ بْنَ مُحَمَّدٍ,O Ja`far the son of Muhammad!
,ايُّهَا ٱلصَّادِقُ,O Veracious!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا ٱلْحَسَنِ,O Aba’l-Hasan!
,يَا مُوسَىٰ بْنَ جَعْفَرٍ,O Musa the son of Ja`far!
,ايُّهَا ٱلْكَاظِمُ,O Suppressor [of rage]!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا ٱلْحَسَنِ,O Aba’l-Hasan!
,يَا عَلِيُّ بْنَ مُوسَىٰ,O `Ali the son of Musa!
,ايُّهَا ٱلرِّضَا,O Amicable!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا جَعْفَرٍ,O Aba-Ja`far!
,يَا مُحَمَّدُ بْنَ عَلِيٍّ,O Muhammad the son of `Ali!
,ايُّهَا ٱلتَّقِيُّ ٱلْجَوَادُ,O pious and magnanimous!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا ٱلْحَسَنِ,O Aba’l-Hasan!
,يَا عَلِيُّ بْنَ مُحَمَّدٍ,O `Ali the son of Muhammad!
,ايُّهَا ٱلْهَادِي ٱلنَّقِيُّ,O guide and pure!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا ابَا مُحَمَّدٍ,O Aba-Muhammad!
,يَا حَسَنُ بْنَ عَلِيٍّ,O Hasan the son of `Ali!
,ايُّهَا ٱلزَّكِيُّ ٱلْعَسْكَرِيُّ,O immaculate resident of `Askar [city]!
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,"
,إِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,intercede for us before Allah.
,يَا وَصِيَّ ٱلْحَسَنِ,O successor of al-Hasan!
,وَٱلْخَلَفُ ٱلْحُجَّةُ,O descendant [of the Infallibles] and Argument [of Allah]!
,ايُّهَا ٱلْقَائِمُ ٱلْمُنْتَظَرُ ٱلْمَهْدِيُّ,"O Riser, Awaited, and Well-guided!"
,يَا بْنَ رَسُولِ ٱللَّهِ,O son of Allah’s Messenger!
,يَا حُجَّةَ ٱللَّهِ عَلَىٰ خَلْقِهِ,O Allah’s Argument against His creatures!
,يَا سَيِّدَنَا وَمَوْلاَنَا,O our master and chief!
,إِنَّا تَوَجَّهْنَا وَٱسْتَشْفَعْنَا,"we are turning our faces toward You, seeking Your intercession"
,وَتَوَسَّلْنَا بِكَ إِلَىٰ ٱللَّهِ,and Your advocacy for us before Allah;
,وَقَدَّمْنَاكَ بَيْنَ يَدَيْ حَاجَاتِنَا,and we are presenting You [as our intermediary] for the settlement of our needs.
,يَا وَجِيهاً عِنْدَ ٱللَّهِإِشْفَعْ لَنَا عِنْدَ ٱللَّهِ,"O well-esteemed with Allah,
intercede for us before Allah."
,,Hajaat
,يَا سَادَتِي وَمَوَالِيَّ,O my chiefs and masters!
,إِنِّي تَوَجَّهْتُ بِكُمْ,"I am turning my face toward Allah in the names of You [all],"
,ائِمَّتِي وَعُدَّتِي,for You are my leaders and my supporters
,لِيَوْمِ فَقْرِي وَحَاجَتِي,on the day of my destitution and neediness
,إِلَىٰ ٱللَّهِ,before Allah.
,وَتَوَسَّلْتُ بِكُمْ إِلَىٰ ٱللَّهِ,I am seeking Your advocacy for me before Allah
,وَٱسْتَشْفَعْتُ بِكُمْ إِلَىٰ ٱللَّهِ,and seeking Your intercession for me before Allah;
,فَٱشْفَعُوا لِي عِنْدَ ٱللَّهِ,"so, (please) intercede for me before Allah"
,وَٱسْتَنْقِذُونِي مِنْ ذُنُوبِي عِنْدَ ٱللَّهِ,"and save me from my sins before Allah,"
,فَإنَّكُمْ وَسيلَتِي إِلَىٰ ٱللَّهِ,for You are my means to Allah
,وَبِحُبِّكُمْ وَبِقُرْبِكُمْ ارْجُو نَجَاةً مِنَ ٱللَّهِ,and through my love for You and my seeking nearness to You do I hope for salvation from Allah.
,فَكُونُوا عِنْدَ ٱللَّهِ رَجَائِي,"So, be my hope before Allah."
,يَا سَادَتِي يَا اوْلِيَاءَ ٱللَّهِ,O my masters! O Allah’s intimate servants!
,صَلَّىٰ ٱللَّهُ عَلَيْهِمْ اجْمَعينَ,May Allah bless You all
,وَلَعَنَ ٱللَّهُ اعْدَاءَ ٱللَّهِ ظَالِمِيهِمْ,"and may Allah curse the enemies of Allah; those who wronged You,"
,مِنَ ٱلاوَّلِينَ وَٱلآخِرِينَ,from the past and the last generations.
,آمِينَ رَبَّ ٱلْعَالَمينَ,"Respond to us, O Lord of the Worlds!"
,اَللَّهُمَّ صَلِّ عَلَى مُحَمَّدٍ وَ آلِ مُحَمَّد,O Allah bless Muhammad and the family of Muhammad.
